2025-05-06 18:53:59,685 {'checkpoint': 'C:/Users/Administrator/Desktop/Pixel2Mesh/checkpoints/3DBubbles_ST.pt',
 'checkpoint_dir': 'checkpoints',
2025-05-06 23:01:33,021 Running model initialization...
2025-05-06 23:01:33,502 Loading checkpoint file: C:\Users\Administrator\Desktop\Pixel2Mesh\checkpoints\3DBubbles_ST.pt
2025-05-06 23:01:33,680 Optimizers not found in the runner, skipping...
2025-05-06 23:01:33,682 Running predictions...
2025-05-06 23:01:33,812 Predicting [00000/00449]
2025-05-06 23:01:36,161 Predicting [00050/00449]
2025-05-06 23:01:38,627 Predicting [00100/00449]
2025-05-06 23:01:42,790 Predicting [00150/00449]
2025-05-06 23:01:45,176 Predicting [00200/00449]
2025-05-06 23:01:47,607 Predicting [00250/00449]
2025-05-06 23:01:50,161 Predicting [00300/00449]
2025-05-06 23:01:52,568 Predicting [00350/00449]
2025-05-06 23:01:55,023 Predicting [00400/00449]
2025-05-06 23:01:58,144 Using GPUs: [0]
2025-05-06 23:01:58,144 Loading datasets: shapenet_demo
2025-05-06 23:01:58,214 Running model initialization...
2025-05-06 23:01:58,663 Loading checkpoint file: C:\Users\Administrator\Desktop\Pixel2Mesh\checkpoints\3DBubbles_ST.pt
2025-05-06 23:01:58,841 Optimizers not found in the runner, skipping...
2025-05-06 23:01:58,843 Running predictions...
2025-05-06 23:01:58,970 Predicting [00000/00449]
2025-05-06 23:02:01,407 Predicting [00050/00449]
2025-05-06 23:02:03,951 Predicting [00100/00449]
2025-05-06 23:02:06,433 Predicting [00150/00449]
2025-05-06 23:02:09,018 Predicting [00200/00449]
2025-05-06 23:02:11,526 Predicting [00250/00449]
2025-05-06 23:02:14,528 Predicting [00300/00449]
2025-05-06 23:02:17,097 Predicting [00350/00449]
2025-05-06 23:02:19,547 Predicting [00400/00449]
2025-05-06 23:02:21,814 Using GPUs: [0]
2025-05-06 23:02:21,814 Loading datasets: shapenet_demo
2025-05-06 23:02:21,876 Running model initialization...
2025-05-06 23:02:22,348 Loading checkpoint file: C:\Users\Administrator\Desktop\Pixel2Mesh\checkpoints\3DBubbles_ST.pt
2025-05-06 23:02:22,528 Optimizers not found in the runner, skipping...
2025-05-06 23:02:22,531 Running predictions...
2025-05-06 23:02:22,672 Predicting [00000/00449]
2025-05-06 23:02:25,099 Predicting [00050/00449]
2025-05-06 23:02:27,511 Predicting [00100/00449]
2025-05-06 23:02:30,358 Predicting [00150/00449]
2025-05-06 23:02:32,766 Predicting [00200/00449]
2025-05-06 23:02:35,136 Predicting [00250/00449]
2025-05-06 23:02:37,539 Predicting [00300/00449]
2025-05-06 23:02:40,058 Predicting [00350/00449]
2025-05-06 23:02:42,492 Predicting [00400/00449]
2025-05-06 23:02:45,038 Using GPUs: [0]
2025-05-06 23:02:45,038 Loading datasets: shapenet_demo
2025-05-06 23:02:45,101 Running model initialization...
2025-05-06 23:02:45,567 Loading checkpoint file: C:\Users\Administrator\Desktop\Pixel2Mesh\checkpoints\3DBubbles_ST.pt
2025-05-06 23:02:45,775 Optimizers not found in the runner, skipping...
2025-05-06 23:02:45,778 Running predictions...
2025-05-06 23:02:45,909 Predicting [00000/00375]
2025-05-06 23:02:48,466 Predicting [00050/00375]
2025-05-06 23:02:51,463 Predicting [00100/00375]
2025-05-06 23:02:54,125 Predicting [00150/00375]
2025-05-06 23:02:56,724 Predicting [00200/00375]
2025-05-06 23:02:59,606 Predicting [00250/00375]
2025-05-06 23:03:02,618 Predicting [00300/00375]
2025-05-06 23:03:05,967 Predicting [00350/00375]
2025-05-06 23:03:07,186 Using GPUs: [0]
2025-05-06 23:03:07,186 Loading datasets: shapenet_demo
2025-05-06 23:03:07,265 Running model initialization...
2025-05-06 23:03:07,739 Loading checkpoint file: C:\Users\Administrator\Desktop\Pixel2Mesh\checkpoints\3DBubbles_ST.pt
2025-05-06 23:03:07,947 Optimizers not found in the runner, skipping...
2025-05-06 23:03:07,950 Running predictions...
2025-05-06 23:03:08,080 Predicting [00000/00430]
2025-05-06 23:03:10,614 Predicting [00050/00430]
2025-05-06 23:03:13,558 Predicting [00100/00430]
2025-05-06 23:03:15,945 Predicting [00150/00430]
2025-05-06 23:03:19,048 Predicting [00200/00430]
2025-05-06 23:03:21,996 Predicting [00250/00430]
2025-05-06 23:03:25,015 Predicting [00300/00430]
2025-05-06 23:03:27,936 Predicting [00350/00430]
2025-05-06 23:03:30,779 Predicting [00400/00430]
2025-05-06 23:03:32,974 Using GPUs: [0]
2025-05-06 23:03:32,974 Loading datasets: shapenet_demo
2025-05-06 23:03:33,047 Running model initialization...
2025-05-06 23:03:33,545 Loading checkpoint file: C:\Users\Administrator\Desktop\Pixel2Mesh\checkpoints\3DBubbles_ST.pt
2025-05-06 23:03:33,807 Optimizers not found in the runner, skipping...
2025-05-06 23:03:33,809 Running predictions...
2025-05-06 23:03:33,937 Predicting [00000/00449]
2025-05-06 23:03:36,444 Predicting [00050/00449]
2025-05-06 23:03:39,271 Predicting [00100/00449]
2025-05-06 23:03:43,046 Predicting [00150/00449]
2025-05-06 23:03:45,816 Predicting [00200/00449]
2025-05-06 23:03:49,238 Predicting [00250/00449]
2025-05-06 23:03:51,762 Predicting [00300/00449]
2025-05-06 23:03:54,291 Predicting [00350/00449]
2025-05-06 23:03:56,834 Predicting [00400/00449]
2025-05-06 23:03:59,142 Using GPUs: [0]
2025-05-06 23:03:59,142 Loading datasets: shapenet_demo
2025-05-06 23:03:59,208 Running model initialization...
2025-05-06 23:03:59,639 Loading checkpoint file: C:\Users\Administrator\Desktop\Pixel2Mesh\checkpoints\3DBubbles_ST.pt
2025-05-06 23:03:59,831 Optimizers not found in the runner, skipping...
2025-05-06 23:03:59,831 Running predictions...
2025-05-06 23:03:59,969 Predicting [00000/00449]
2025-05-06 23:04:02,664 Predicting [00050/00449]
2025-05-06 23:04:05,387 Predicting [00100/00449]
2025-05-06 23:04:07,770 Predicting [00150/00449]
2025-05-06 23:04:10,171 Predicting [00200/00449]
2025-05-06 23:04:12,547 Predicting [00250/00449]
2025-05-06 23:04:14,885 Predicting [00300/00449]
2025-05-06 23:04:17,260 Predicting [00350/00449]
2025-05-06 23:04:20,493 Predicting [00400/00449]
2025-05-06 23:04:22,826 Using GPUs: [0]
2025-05-06 23:04:22,826 Loading datasets: shapenet_demo
2025-05-06 23:04:22,883 Running model initialization...
2025-05-06 23:04:23,293 Loading checkpoint file: C:\Users\Administrator\Desktop\Pixel2Mesh\checkpoints\3DBubbles_ST.pt
2025-05-06 23:04:23,470 Optimizers not found in the runner, skipping...
2025-05-06 23:04:23,472 Running predictions...
2025-05-06 23:04:23,597 Predicting [00000/00449]
2025-05-06 23:04:25,935 Predicting [00050/00449]
2025-05-06 23:04:28,299 Predicting [00100/00449]
2025-05-06 23:04:30,679 Predicting [00150/00449]
2025-05-06 23:04:33,057 Predicting [00200/00449]
2025-05-06 23:04:35,520 Predicting [00250/00449]
2025-05-06 23:04:38,282 Predicting [00300/00449]
2025-05-06 23:04:40,626 Predicting [00350/00449]
2025-05-06 23:04:42,951 Predicting [00400/00449]
2025-05-06 23:04:45,135 Using GPUs: [0]
2025-05-06 23:04:45,135 Loading datasets: shapenet_demo
2025-05-06 23:04:45,168 Running model initialization...
2025-05-06 23:04:45,567 Loading checkpoint file: C:\Users\Administrator\Desktop\Pixel2Mesh\checkpoints\3DBubbles_ST.pt
2025-05-06 23:04:45,739 Optimizers not found in the runner, skipping...
2025-05-06 23:04:45,741 Running predictions...
2025-05-06 23:04:45,862 Predicting [00000/00210]
2025-05-06 23:04:48,217 Predicting [00050/00210]
2025-05-06 23:04:50,599 Predicting [00100/00210]
2025-05-06 23:04:53,261 Predicting [00150/00210]
2025-05-06 23:04:55,526 Predicting [00200/00210]
2025-05-06 23:04:55,993 Using GPUs: [0]
2025-05-06 23:04:55,993 Loading datasets: shapenet_demo
2025-05-06 23:04:56,057 Running model initialization...
2025-05-06 23:04:56,463 Loading checkpoint file: C:\Users\Administrator\Desktop\Pixel2Mesh\checkpoints\3DBubbles_ST.pt
2025-05-06 23:04:56,627 Optimizers not found in the runner, skipping...
2025-05-06 23:04:56,632 Running predictions...
2025-05-06 23:04:56,764 Predicting [00000/00448]
2025-05-06 23:04:59,161 Predicting [00050/00448]
2025-05-06 23:05:01,583 Predicting [00100/00448]
2025-05-06 23:05:03,973 Predicting [00150/00448]
2025-05-06 23:05:06,367 Predicting [00200/00448]
2025-05-06 23:05:09,035 Predicting [00250/00448]
2025-05-06 23:05:11,492 Predicting [00300/00448]
2025-05-06 23:05:13,816 Predicting [00350/00448]
2025-05-06 23:05:16,172 Predicting [00400/00448]
2025-05-06 23:05:18,328 Using GPUs: [0]
2025-05-06 23:05:18,328 Loading datasets: shapenet_demo
2025-05-06 23:05:18,362 Running model initialization...
2025-05-06 23:05:18,768 Loading checkpoint file: C:\Users\Administrator\Desktop\Pixel2Mesh\checkpoints\3DBubbles_ST.pt
2025-05-06 23:05:18,939 Optimizers not found in the runner, skipping...
2025-05-06 23:05:18,942 Running predictions...
2025-05-06 23:05:19,067 Predicting [00000/00214]
2025-05-06 23:05:21,472 Predicting [00050/00214]
2025-05-06 23:05:23,946 Predicting [00100/00214]
2025-05-06 23:05:26,648 Predicting [00150/00214]
2025-05-06 23:05:28,936 Predicting [00200/00214]
2025-05-06 23:05:29,568 Using GPUs: [0]
2025-05-06 23:05:29,568 Loading datasets: shapenet_demo
2025-05-06 23:05:29,630 Running model initialization...
2025-05-06 23:05:30,021 Loading checkpoint file: C:\Users\Administrator\Desktop\Pixel2Mesh\checkpoints\3DBubbles_ST.pt
2025-05-06 23:05:30,195 Optimizers not found in the runner, skipping...
2025-05-06 23:05:30,195 Running predictions...
2025-05-06 23:05:30,327 Predicting [00000/00449]
2025-05-06 23:05:32,728 Predicting [00050/00449]
2025-05-06 23:05:35,128 Predicting [00100/00449]
2025-05-06 23:05:37,514 Predicting [00150/00449]
2025-05-06 23:05:39,885 Predicting [00200/00449]
2025-05-06 23:05:42,673 Predicting [00250/00449]
2025-05-06 23:05:44,994 Predicting [00300/00449]
2025-05-06 23:05:47,331 Predicting [00350/00449]
2025-05-06 23:05:49,688 Predicting [00400/00449]
2025-05-06 23:05:51,877 Using GPUs: [0]
2025-05-06 23:05:51,877 Loading datasets: shapenet_demo
2025-05-06 23:05:51,905 Running model initialization...
2025-05-06 23:05:52,312 Loading checkpoint file: C:\Users\Administrator\Desktop\Pixel2Mesh\checkpoints\3DBubbles_ST.pt
2025-05-06 23:05:52,478 Optimizers not found in the runner, skipping...
2025-05-06 23:05:52,480 Running predictions...
2025-05-06 23:05:52,614 Predicting [00000/00166]
2025-05-06 23:05:54,993 Predicting [00050/00166]
2025-05-06 23:05:57,859 Predicting [00100/00166]
2025-05-06 23:06:00,182 Predicting [00150/00166]
2025-05-06 23:06:00,925 Using GPUs: [0]
2025-05-06 23:06:00,925 Loading datasets: shapenet_demo
2025-05-06 23:06:00,985 Running model initialization...
2025-05-06 23:06:01,392 Loading checkpoint file: C:\Users\Administrator\Desktop\Pixel2Mesh\checkpoints\3DBubbles_ST.pt
2025-05-06 23:06:01,558 Optimizers not found in the runner, skipping...
2025-05-06 23:06:01,564 Running predictions...
2025-05-06 23:06:01,693 Predicting [00000/00449]
2025-05-06 23:06:04,090 Predicting [00050/00449]
2025-05-06 23:06:06,489 Predicting [00100/00449]
2025-05-06 23:06:08,856 Predicting [00150/00449]
2025-05-06 23:06:11,228 Predicting [00200/00449]
2025-05-06 23:06:13,933 Predicting [00250/00449]
2025-05-06 23:06:16,336 Predicting [00300/00449]
2025-05-06 23:06:18,673 Predicting [00350/00449]
2025-05-06 23:06:21,029 Predicting [00400/00449]
2025-05-06 23:06:23,239 Using GPUs: [0]
2025-05-06 23:06:23,239 Loading datasets: shapenet_demo
2025-05-06 23:06:23,299 Running model initialization...
2025-05-06 23:06:23,710 Loading checkpoint file: C:\Users\Administrator\Desktop\Pixel2Mesh\checkpoints\3DBubbles_ST.pt
2025-05-06 23:06:23,885 Optimizers not found in the runner, skipping...
2025-05-06 23:06:23,888 Running predictions...
2025-05-06 23:06:24,018 Predicting [00000/00448]
2025-05-06 23:06:26,448 Predicting [00050/00448]
2025-05-06 23:06:29,142 Predicting [00100/00448]
2025-05-06 23:06:31,518 Predicting [00150/00448]
2025-05-06 23:06:33,860 Predicting [00200/00448]
2025-05-06 23:06:36,222 Predicting [00250/00448]
2025-05-06 23:06:38,571 Predicting [00300/00448]
2025-05-06 23:06:40,900 Predicting [00350/00448]
2025-05-06 23:06:43,229 Predicting [00400/00448]
2025-05-06 23:06:45,821 Using GPUs: [0]
2025-05-06 23:06:45,821 Loading datasets: shapenet_demo
2025-05-06 23:06:45,923 Running model initialization...
2025-05-06 23:06:46,326 Loading checkpoint file: C:\Users\Administrator\Desktop\Pixel2Mesh\checkpoints\3DBubbles_ST.pt
2025-05-06 23:06:46,501 Optimizers not found in the runner, skipping...
2025-05-06 23:06:46,501 Running predictions...
2025-05-06 23:06:46,640 Predicting [00000/00360]
2025-05-06 23:06:49,045 Predicting [00050/00360]
2025-05-06 23:06:51,414 Predicting [00100/00360]
2025-05-06 23:06:53,787 Predicting [00150/00360]
2025-05-06 23:06:56,109 Predicting [00200/00360]
2025-05-06 23:06:58,484 Predicting [00250/00360]
2025-05-06 23:07:01,116 Predicting [00300/00360]
2025-05-06 23:07:03,379 Predicting [00350/00360]
2025-05-06 23:07:03,844 Using GPUs: [0]
2025-05-06 23:07:03,844 Loading datasets: shapenet_demo
2025-05-06 23:07:03,963 Running model initialization...
2025-05-06 23:07:04,379 Loading checkpoint file: C:\Users\Administrator\Desktop\Pixel2Mesh\checkpoints\3DBubbles_ST.pt
2025-05-06 23:07:04,550 Optimizers not found in the runner, skipping...
2025-05-06 23:07:04,552 Running predictions...
2025-05-06 23:07:04,686 Predicting [00000/00449]
2025-05-06 23:07:07,070 Predicting [00050/00449]
2025-05-06 23:07:09,452 Predicting [00100/00449]
2025-05-06 23:07:11,872 Predicting [00150/00449]
2025-05-06 23:07:14,204 Predicting [00200/00449]
2025-05-06 23:07:16,836 Predicting [00250/00449]
2025-05-06 23:07:19,266 Predicting [00300/00449]
2025-05-06 23:07:21,628 Predicting [00350/00449]
2025-05-06 23:07:23,964 Predicting [00400/00449]
2025-05-06 23:07:26,211 Using GPUs: [0]
2025-05-06 23:07:26,211 Loading datasets: shapenet_demo
2025-05-06 23:07:26,312 Running model initialization...
2025-05-06 23:07:26,749 Loading checkpoint file: C:\Users\Administrator\Desktop\Pixel2Mesh\checkpoints\3DBubbles_ST.pt
2025-05-06 23:07:26,924 Optimizers not found in the runner, skipping...
2025-05-06 23:07:26,927 Running predictions...
2025-05-06 23:07:27,060 Predicting [00000/00335]
2025-05-06 23:07:29,459 Predicting [00050/00335]
2025-05-06 23:07:31,823 Predicting [00100/00335]
2025-05-06 23:07:34,640 Predicting [00150/00335]
2025-05-06 23:07:36,987 Predicting [00200/00335]
2025-05-06 23:07:39,363 Predicting [00250/00335]
2025-05-06 23:07:41,683 Predicting [00300/00335]
2025-05-06 23:07:43,201 Using GPUs: [0]
2025-05-06 23:07:43,201 Loading datasets: shapenet_demo
2025-05-06 23:07:43,334 Running model initialization...
2025-05-06 23:07:43,807 Loading checkpoint file: C:\Users\Administrator\Desktop\Pixel2Mesh\checkpoints\3DBubbles_ST.pt
2025-05-06 23:07:44,074 Optimizers not found in the runner, skipping...
2025-05-06 23:07:44,076 Running predictions...
2025-05-06 23:07:44,199 Predicting [00000/00449]
2025-05-06 23:07:46,560 Predicting [00050/00449]
2025-05-06 23:07:49,260 Predicting [00100/00449]
2025-05-06 23:07:51,606 Predicting [00150/00449]
2025-05-06 23:07:53,952 Predicting [00200/00449]
2025-05-06 23:07:56,306 Predicting [00250/00449]
2025-05-06 23:07:58,647 Predicting [00300/00449]
2025-05-06 23:08:00,979 Predicting [00350/00449]
2025-05-06 23:08:03,505 Predicting [00400/00449]
2025-05-06 23:08:05,917 Using GPUs: [0]
2025-05-06 23:08:05,917 Loading datasets: shapenet_demo
2025-05-06 23:08:06,043 Running model initialization...
2025-05-06 23:08:06,517 Loading checkpoint file: C:\Users\Administrator\Desktop\Pixel2Mesh\checkpoints\3DBubbles_ST.pt
2025-05-06 23:08:06,700 Optimizers not found in the runner, skipping...
2025-05-06 23:08:06,700 Running predictions...
2025-05-06 23:08:06,834 Predicting [00000/00449]
2025-05-06 23:08:09,257 Predicting [00050/00449]
2025-05-06 23:08:11,635 Predicting [00100/00449]
2025-05-06 23:08:13,969 Predicting [00150/00449]
2025-05-06 23:08:16,348 Predicting [00200/00449]
2025-05-06 23:08:18,707 Predicting [00250/00449]
2025-05-06 23:08:21,214 Predicting [00300/00449]
2025-05-06 23:08:23,772 Predicting [00350/00449]
2025-05-06 23:08:26,141 Predicting [00400/00449]
2025-05-06 23:08:28,351 Using GPUs: [0]
2025-05-06 23:08:28,351 Loading datasets: shapenet_demo
2025-05-06 23:08:28,485 Running model initialization...
2025-05-06 23:08:28,985 Loading checkpoint file: C:\Users\Administrator\Desktop\Pixel2Mesh\checkpoints\3DBubbles_ST.pt
2025-05-06 23:08:29,157 Optimizers not found in the runner, skipping...
2025-05-06 23:08:29,162 Running predictions...
2025-05-06 23:08:29,299 Predicting [00000/00449]
2025-05-06 23:08:31,707 Predicting [00050/00449]
2025-05-06 23:08:34,090 Predicting [00100/00449]
2025-05-06 23:08:36,444 Predicting [00150/00449]
2025-05-06 23:08:39,568 Predicting [00200/00449]
2025-05-06 23:08:41,915 Predicting [00250/00449]
2025-05-06 23:08:44,309 Predicting [00300/00449]
2025-05-06 23:08:46,696 Predicting [00350/00449]
2025-05-06 23:08:49,053 Predicting [00400/00449]
2025-05-06 23:08:51,207 Using GPUs: [0]
2025-05-06 23:08:51,207 Loading datasets: shapenet_demo
2025-05-06 23:08:51,285 Running model initialization...
2025-05-06 23:08:51,683 Loading checkpoint file: C:\Users\Administrator\Desktop\Pixel2Mesh\checkpoints\3DBubbles_ST.pt
2025-05-06 23:08:51,860 Optimizers not found in the runner, skipping...
2025-05-06 23:08:51,865 Running predictions...
2025-05-06 23:08:52,013 Predicting [00000/00336]
2025-05-06 23:08:54,827 Predicting [00050/00336]
2025-05-06 23:08:57,178 Predicting [00100/00336]
2025-05-06 23:08:59,474 Predicting [00150/00336]
2025-05-06 23:09:01,776 Predicting [00200/00336]
2025-05-06 23:09:04,061 Predicting [00250/00336]
2025-05-06 23:09:06,337 Predicting [00300/00336]
2025-05-06 23:09:07,967 Using GPUs: [0]
2025-05-06 23:09:07,967 Loading datasets: shapenet_demo
2025-05-06 23:09:08,016 Running model initialization...
2025-05-06 23:09:08,577 Loading checkpoint file: C:\Users\Administrator\Desktop\Pixel2Mesh\checkpoints\3DBubbles_ST.pt
2025-05-06 23:09:08,777 Optimizers not found in the runner, skipping...
2025-05-06 23:09:08,782 Running predictions...
2025-05-06 23:09:08,932 Predicting [00000/00149]
2025-05-06 23:09:11,416 Predicting [00050/00149]
2025-05-06 23:09:13,706 Predicting [00100/00149]
2025-05-06 23:09:15,867 Using GPUs: [0]
2025-05-06 23:09:15,867 Loading datasets: shapenet_demo
2025-05-06 23:09:15,951 Running model initialization...
2025-05-06 23:09:16,387 Loading checkpoint file: C:\Users\Administrator\Desktop\Pixel2Mesh\checkpoints\3DBubbles_ST.pt
2025-05-06 23:09:16,556 Optimizers not found in the runner, skipping...
2025-05-06 23:09:16,561 Running predictions...
2025-05-06 23:09:16,683 Predicting [00000/00300]
2025-05-06 23:09:18,979 Predicting [00050/00300]
2025-05-06 23:09:21,280 Predicting [00100/00300]
2025-05-06 23:09:23,563 Predicting [00150/00300]
2025-05-06 23:09:25,988 Predicting [00200/00300]
2025-05-06 23:09:28,455 Predicting [00250/00300]
2025-05-06 23:09:30,668 Using GPUs: [0]
2025-05-06 23:09:30,668 Loading datasets: shapenet_demo
2025-05-06 23:09:30,786 Running model initialization...
2025-05-06 23:09:31,183 Loading checkpoint file: C:\Users\Administrator\Desktop\Pixel2Mesh\checkpoints\3DBubbles_ST.pt
2025-05-06 23:09:31,357 Optimizers not found in the runner, skipping...
2025-05-06 23:09:31,360 Running predictions...
2025-05-06 23:09:31,487 Predicting [00000/00449]
2025-05-06 23:09:33,842 Predicting [00050/00449]
2025-05-06 23:09:36,162 Predicting [00100/00449]
2025-05-06 23:09:38,470 Predicting [00150/00449]
2025-05-06 23:09:40,722 Predicting [00200/00449]
2025-05-06 23:09:43,343 Predicting [00250/00449]
2025-05-06 23:09:45,612 Predicting [00300/00449]
2025-05-06 23:09:47,878 Predicting [00350/00449]
2025-05-06 23:09:50,163 Predicting [00400/00449]
2025-05-06 23:09:52,299 Using GPUs: [0]
2025-05-06 23:09:52,299 Loading datasets: shapenet_demo
2025-05-06 23:09:52,388 Running model initialization...
2025-05-06 23:09:52,797 Loading checkpoint file: C:\Users\Administrator\Desktop\Pixel2Mesh\checkpoints\3DBubbles_ST.pt
2025-05-06 23:09:52,976 Optimizers not found in the runner, skipping...
2025-05-06 23:09:52,979 Running predictions...
2025-05-06 23:09:53,108 Predicting [00000/00323]
2025-05-06 23:09:55,394 Predicting [00050/00323]
2025-05-06 23:09:57,962 Predicting [00100/00323]
2025-05-06 23:10:00,311 Predicting [00150/00323]
2025-05-06 23:10:02,593 Predicting [00200/00323]
2025-05-06 23:10:04,862 Predicting [00250/00323]
2025-05-06 23:10:07,125 Predicting [00300/00323]
2025-05-06 23:10:08,140 Using GPUs: [0]
2025-05-06 23:10:08,140 Loading datasets: shapenet_demo
2025-05-06 23:10:08,268 Running model initialization...
2025-05-06 23:10:08,704 Loading checkpoint file: C:\Users\Administrator\Desktop\Pixel2Mesh\checkpoints\3DBubbles_ST.pt
2025-05-06 23:10:08,873 Optimizers not found in the runner, skipping...
2025-05-06 23:10:08,873 Running predictions...
2025-05-06 23:10:09,002 Predicting [00000/00449]
2025-05-06 23:10:11,390 Predicting [00050/00449]
2025-05-06 23:10:13,667 Predicting [00100/00449]
2025-05-06 23:10:16,466 Predicting [00150/00449]
2025-05-06 23:10:18,778 Predicting [00200/00449]
2025-05-06 23:10:21,103 Predicting [00250/00449]
2025-05-06 23:10:23,406 Predicting [00300/00449]
2025-05-06 23:10:25,670 Predicting [00350/00449]
2025-05-06 23:10:27,986 Predicting [00400/00449]
2025-05-06 23:10:30,892 Using GPUs: [0]
2025-05-06 23:10:30,892 Loading datasets: shapenet_demo
2025-05-06 23:10:31,023 Running model initialization...
2025-05-06 23:10:31,481 Loading checkpoint file: C:\Users\Administrator\Desktop\Pixel2Mesh\checkpoints\3DBubbles_ST.pt
2025-05-06 23:10:31,656 Optimizers not found in the runner, skipping...
2025-05-06 23:10:31,661 Running predictions...
2025-05-06 23:10:31,798 Predicting [00000/00428]
2025-05-06 23:10:34,189 Predicting [00050/00428]
2025-05-06 23:10:36,507 Predicting [00100/00428]
2025-05-06 23:10:38,794 Predicting [00150/00428]
2025-05-06 23:10:41,080 Predicting [00200/00428]
2025-05-06 23:10:43,415 Predicting [00250/00428]
2025-05-06 23:10:45,893 Predicting [00300/00428]
2025-05-06 23:10:48,420 Predicting [00350/00428]
2025-05-06 23:10:50,698 Predicting [00400/00428]
2025-05-06 23:10:51,931 Using GPUs: [0]
2025-05-06 23:10:51,931 Loading datasets: shapenet_demo
2025-05-06 23:10:52,052 Running model initialization...
2025-05-06 23:10:52,445 Loading checkpoint file: C:\Users\Administrator\Desktop\Pixel2Mesh\checkpoints\3DBubbles_ST.pt
2025-05-06 23:10:52,631 Optimizers not found in the runner, skipping...
2025-05-06 23:10:52,634 Running predictions...
2025-05-06 23:10:52,761 Predicting [00000/00446]
2025-05-06 23:10:55,134 Predicting [00050/00446]
2025-05-06 23:10:57,492 Predicting [00100/00446]
2025-05-06 23:10:59,871 Predicting [00150/00446]
2025-05-06 23:11:03,015 Predicting [00200/00446]
2025-05-06 23:11:05,357 Predicting [00250/00446]
2025-05-06 23:11:07,739 Predicting [00300/00446]
2025-05-06 23:11:10,099 Predicting [00350/00446]
2025-05-06 23:11:12,385 Predicting [00400/00446]
2025-05-06 23:11:14,390 Using GPUs: [0]
2025-05-06 23:11:14,390 Loading datasets: shapenet_demo
2025-05-06 23:11:14,497 Running model initialization...
2025-05-06 23:11:14,939 Loading checkpoint file: C:\Users\Administrator\Desktop\Pixel2Mesh\checkpoints\3DBubbles_ST.pt
2025-05-06 23:11:15,112 Optimizers not found in the runner, skipping...
2025-05-06 23:11:15,114 Running predictions...
2025-05-06 23:11:15,245 Predicting [00000/00366]
2025-05-06 23:11:17,622 Predicting [00050/00366]
2025-05-06 23:11:20,372 Predicting [00100/00366]
2025-05-06 23:11:22,694 Predicting [00150/00366]
2025-05-06 23:11:24,989 Predicting [00200/00366]
2025-05-06 23:11:27,328 Predicting [00250/00366]
2025-05-06 23:11:29,626 Predicting [00300/00366]
2025-05-06 23:11:31,888 Predicting [00350/00366]
2025-05-06 23:11:32,621 Using GPUs: [0]
2025-05-06 23:11:32,621 Loading datasets: shapenet_demo
2025-05-06 23:11:32,758 Running model initialization...
2025-05-06 23:11:33,213 Loading checkpoint file: C:\Users\Administrator\Desktop\Pixel2Mesh\checkpoints\3DBubbles_ST.pt
2025-05-06 23:11:33,384 Optimizers not found in the runner, skipping...
2025-05-06 23:11:33,386 Running predictions...
2025-05-06 23:11:33,521 Predicting [00000/00449]
2025-05-06 23:11:36,269 Predicting [00050/00449]
2025-05-06 23:11:38,621 Predicting [00100/00449]
2025-05-06 23:11:40,961 Predicting [00150/00449]
2025-05-06 23:11:43,282 Predicting [00200/00449]
2025-05-06 23:11:45,584 Predicting [00250/00449]
2025-05-06 23:11:47,889 Predicting [00300/00449]
2025-05-06 23:11:50,207 Predicting [00350/00449]
2025-05-06 23:11:52,965 Predicting [00400/00449]
2025-05-06 23:11:55,100 Using GPUs: [0]
2025-05-06 23:11:55,100 Loading datasets: shapenet_demo
2025-05-06 23:11:55,138 Running model initialization...
2025-05-06 23:11:55,545 Loading checkpoint file: C:\Users\Administrator\Desktop\Pixel2Mesh\checkpoints\3DBubbles_ST.pt
2025-05-06 23:11:55,816 Optimizers not found in the runner, skipping...
2025-05-06 23:11:55,821 Running predictions...
2025-05-06 23:11:55,946 Predicting [00000/00103]
2025-05-06 23:11:58,320 Predicting [00050/00103]
2025-05-06 23:12:00,524 Predicting [00100/00103]
2025-05-06 23:12:00,694 Using GPUs: [0]
2025-05-06 23:12:00,694 Loading datasets: shapenet_demo
2025-05-06 23:12:00,727 Running model initialization...
2025-05-06 23:12:01,145 Loading checkpoint file: C:\Users\Administrator\Desktop\Pixel2Mesh\checkpoints\3DBubbles_ST.pt
2025-05-06 23:12:01,317 Optimizers not found in the runner, skipping...
2025-05-06 23:12:01,318 Running predictions...
2025-05-06 23:12:01,451 Predicting [00000/00077]
2025-05-06 23:12:03,785 Predicting [00050/00077]
2025-05-06 23:12:05,001 Using GPUs: [0]
2025-05-06 23:12:05,001 Loading datasets: shapenet_demo
2025-05-06 23:12:05,129 Running model initialization...
2025-05-06 23:12:05,593 Loading checkpoint file: C:\Users\Administrator\Desktop\Pixel2Mesh\checkpoints\3DBubbles_ST.pt
2025-05-06 23:12:05,767 Optimizers not found in the runner, skipping...
2025-05-06 23:12:05,769 Running predictions...
2025-05-06 23:12:05,895 Predicting [00000/00449]
2025-05-06 23:12:08,620 Predicting [00050/00449]
2025-05-06 23:12:10,992 Predicting [00100/00449]
2025-05-06 23:12:13,378 Predicting [00150/00449]
2025-05-06 23:12:15,682 Predicting [00200/00449]
2025-05-06 23:12:17,995 Predicting [00250/00449]
2025-05-06 23:12:20,351 Predicting [00300/00449]
2025-05-06 23:12:22,758 Predicting [00350/00449]
